   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
  87 0033 00       		.byte	0
  88 0034 00       		.byte	0
  89 0035 FF       		.byte	-1
  90 0036 FF       		.byte	-1
  91 0037 FF       		.byte	-1
  92 0038 FF       		.byte	-1
  93 0039 C0       		.byte	-64
  94 003a 80       		.byte	-128
  95 003b 00       		.byte	0
  96 003c 00       		.byte	0
  97 003d 00       		.byte	0
  98 003e 80       		.byte	-128
  99 003f C0       		.byte	-64
 100 0040 FF       		.byte	-1
 101 0041 FF       		.byte	-1
 102 0042 FF       		.byte	-1
 103 0043 FF       		.byte	-1
 104 0044 00       		.byte	0
 105 0045 00       		.byte	0
 106 0046 1C       		.byte	28
 107 0047 1C       		.byte	28
 108 0048 1C       		.byte	28
 109 0049 00       		.byte	0
 110 004a 00       		.byte	0
 111 004b 00       		.byte	0
 112 004c 00       		.byte	0
 113 004d 00       		.byte	0
 114 004e 01       		.byte	1
 115 004f 03       		.byte	3
 116 0050 07       		.byte	7
 117 0051 07       		.byte	7
 118 0052 0F       		.byte	15
 119 0053 0F       		.byte	15
 120 0054 0F       		.byte	15
 121 0055 0F       		.byte	15
 122 0056 0F       		.byte	15
 123 0057 07       		.byte	7
 124 0058 07       		.byte	7
 125 0059 03       		.byte	3
 126 005a 01       		.byte	1
 127 005b 00       		.byte	0
 128 005c 00       		.byte	0
 129 005d 00       		.byte	0
 130 005e 00       		.byte	0
 131 005f 00       		.byte	0
 132 0060 00       		.byte	0
 133 0061 00       		.byte	0
 134 0062 00       		.byte	0
 135 0063 00       		.byte	0
 136 0064 00       		.byte	0
 137 0065 00       		.byte	0
 138 0066 00       		.byte	0
 139 0067 00       		.byte	0
 140 0068 00       		.byte	0
 141 0069 00       		.byte	0
 142 006a 38       		.byte	56
 143 006b F8       		.byte	-8
 144 006c F8       		.byte	-8
 145 006d F8       		.byte	-8
 146 006e F8       		.byte	-8
 147 006f 38       		.byte	56
 148 0070 00       		.byte	0
 149 0071 00       		.byte	0
 150 0072 00       		.byte	0
 151 0073 00       		.byte	0
 152 0074 00       		.byte	0
 153 0075 00       		.byte	0
 154 0076 00       		.byte	0
 155 0077 00       		.byte	0
 156 0078 00       		.byte	0
 157 0079 00       		.byte	0
 158 007a 00       		.byte	0
 159 007b 00       		.byte	0
 160 007c 00       		.byte	0
 161 007d 00       		.byte	0
 162 007e 00       		.byte	0
 163 007f 00       		.byte	0
 164 0080 00       		.byte	0
 165 0081 00       		.byte	0
 166 0082 00       		.byte	0
 167 0083 FF       		.byte	-1
 168 0084 FF       		.byte	-1
 169 0085 FF       		.byte	-1
 170 0086 FF       		.byte	-1
 171 0087 00       		.byte	0
 172 0088 00       		.byte	0
 173 0089 00       		.byte	0
 174 008a 00       		.byte	0
 175 008b 00       		.byte	0
 176 008c 00       		.byte	0
 177 008d 00       		.byte	0
 178 008e 9C       		.byte	-100
 179 008f 9C       		.byte	-100
 180 0090 9C       		.byte	-100
 181 0091 00       		.byte	0
 182 0092 00       		.byte	0
 183 0093 00       		.byte	0
 184 0094 00       		.byte	0
 185 0095 00       		.byte	0
 186 0096 00       		.byte	0
 187 0097 00       		.byte	0
 188 0098 00       		.byte	0
 189 0099 00       		.byte	0
 190 009a 00       		.byte	0
 191 009b FF       		.byte	-1
 192 009c FF       		.byte	-1
 193 009d FF       		.byte	-1
 194 009e FF       		.byte	-1
 195 009f 00       		.byte	0
 196 00a0 00       		.byte	0
 197 00a1 00       		.byte	0
 198 00a2 00       		.byte	0
 199 00a3 00       		.byte	0
 200 00a4 00       		.byte	0
 201 00a5 00       		.byte	0
 202 00a6 03       		.byte	3
 203 00a7 03       		.byte	3
 204 00a8 03       		.byte	3
 205 00a9 00       		.byte	0
 206 00aa 00       		.byte	0
 207 00ab 00       		.byte	0
 208 00ac 00       		.byte	0
 209 00ad 00       		.byte	0
 210 00ae 00       		.byte	0
 211 00af 00       		.byte	0
 212 00b0 00       		.byte	0
 213 00b1 00       		.byte	0
 214 00b2 07       		.byte	7
 215 00b3 07       		.byte	7
 216 00b4 07       		.byte	7
 217 00b5 07       		.byte	7
 218 00b6 07       		.byte	7
 219 00b7 07       		.byte	7
 220 00b8 00       		.byte	0
 221 00b9 00       		.byte	0
 222 00ba 00       		.byte	0
 223 00bb 00       		.byte	0
 224 00bc 00       		.byte	0
 225 00bd 00       		.byte	0
 226 00be 00       		.byte	0
 227 00bf 00       		.byte	0
 228 00c0 00       		.byte	0
 229 00c1 00       		.byte	0
 230              		.global	point
 231 00c2 0000     		.section	.rodata.point,"a",%progbits
 232              		.align	2
 235              	point:
 236 0000 04       		.byte	4
 237 0001 18       		.byte	24
 238 0002 00       		.byte	0
 239 0003 00       		.byte	0
 240 0004 00       		.byte	0
 241 0005 00       		.byte	0
 242 0006 00       		.byte	0
 243 0007 00       		.byte	0
 244 0008 00       		.byte	0
 245 0009 00       		.byte	0
 246 000a 00       		.byte	0
 247 000b 0C       		.byte	12
 248 000c 0C       		.byte	12
 249 000d 00       		.byte	0
 250              		.global	digitals
 251 000e 0000     		.section	.rodata.digitals,"a",%progbits
 252              		.align	2
 255              	digitals:
 256 0000 0C       		.byte	12
 257 0001 18       		.byte	24
 258 0002 00       		.byte	0
 259 0003 FE       		.byte	-2
 260 0004 FF       		.byte	-1
 261 0005 FF       		.byte	-1
 262 0006 07       		.byte	7
 263 0007 03       		.byte	3
 264 0008 03       		.byte	3
 265 0009 07       		.byte	7
 266 000a FF       		.byte	-1
 267 000b FF       		.byte	-1
 268 000c FE       		.byte	-2
 269 000d 00       		.byte	0
 270 000e 00       		.byte	0
 271 000f FF       		.byte	-1
 272 0010 FF       		.byte	-1
 273 0011 FF       		.byte	-1
 274 0012 00       		.byte	0
 275 0013 00       		.byte	0
 276 0014 00       		.byte	0
 277 0015 00       		.byte	0
 278 0016 FF       		.byte	-1
 279 0017 FF       		.byte	-1
 280 0018 FF       		.byte	-1
 281 0019 00       		.byte	0
 282 001a 00       		.byte	0
 283 001b 07       		.byte	7
 284 001c 0F       		.byte	15
 285 001d 0F       		.byte	15
 286 001e 0E       		.byte	14
 287 001f 0C       		.byte	12
 288 0020 0C       		.byte	12
 289 0021 0E       		.byte	14
 290 0022 0F       		.byte	15
 291 0023 0F       		.byte	15
 292 0024 07       		.byte	7
 293 0025 00       		.byte	0
 294 0026 0C       		.byte	12
 295 0027 18       		.byte	24
 296 0028 00       		.byte	0
 297 0029 00       		.byte	0
 298 002a 00       		.byte	0
 299 002b 00       		.byte	0
 300 002c 00       		.byte	0
 301 002d 00       		.byte	0
 302 002e 00       		.byte	0
 303 002f 07       		.byte	7
 304 0030 FF       		.byte	-1
 305 0031 FF       		.byte	-1
 306 0032 FF       		.byte	-1
 307 0033 00       		.byte	0
 308 0034 00       		.byte	0
 309 0035 00       		.byte	0
 310 0036 00       		.byte	0
 311 0037 00       		.byte	0
 312 0038 00       		.byte	0
 313 0039 00       		.byte	0
 314 003a 00       		.byte	0
 315 003b 00       		.byte	0
 316 003c FF       		.byte	-1
 317 003d FF       		.byte	-1
 318 003e FF       		.byte	-1
 319 003f 00       		.byte	0
 320 0040 00       		.byte	0
 321 0041 00       		.byte	0
 322 0042 00       		.byte	0
 323 0043 00       		.byte	0
 324 0044 00       		.byte	0
 325 0045 00       		.byte	0
 326 0046 00       		.byte	0
 327 0047 0C       		.byte	12
 328 0048 0F       		.byte	15
 329 0049 0F       		.byte	15
 330 004a 0F       		.byte	15
 331 004b 00       		.byte	0
 332 004c 0C       		.byte	12
 333 004d 18       		.byte	24
 334 004e 00       		.byte	0
 335 004f 0E       		.byte	14
 336 0050 0F       		.byte	15
 337 0051 0F       		.byte	15
 338 0052 07       		.byte	7
 339 0053 03       		.byte	3
 340 0054 03       		.byte	3
 341 0055 07       		.byte	7
 342 0056 FF       		.byte	-1
 343 0057 FF       		.byte	-1
 344 0058 FE       		.byte	-2
 345 0059 00       		.byte	0
 346 005a 00       		.byte	0
 347 005b FE       		.byte	-2
 348 005c FE       		.byte	-2
 349 005d FE       		.byte	-2
 350 005e 0E       		.byte	14
 351 005f 0E       		.byte	14
 352 0060 0E       		.byte	14
 353 0061 0E       		.byte	14
 354 0062 0F       		.byte	15
 355 0063 0F       		.byte	15
 356 0064 07       		.byte	7
 357 0065 00       		.byte	0
 358 0066 00       		.byte	0
 359 0067 0F       		.byte	15
 360 0068 0F       		.byte	15
 361 0069 0F       		.byte	15
 362 006a 0E       		.byte	14
 363 006b 0C       		.byte	12
 364 006c 0C       		.byte	12
 365 006d 0E       		.byte	14
 366 006e 0F       		.byte	15
 367 006f 0F       		.byte	15
 368 0070 0F       		.byte	15
 369 0071 00       		.byte	0
 370 0072 0C       		.byte	12
 371 0073 18       		.byte	24
 372 0074 00       		.byte	0
 373 0075 0E       		.byte	14
 374 0076 0F       		.byte	15
 375 0077 0F       		.byte	15
 376 0078 07       		.byte	7
 377 0079 03       		.byte	3
 378 007a 03       		.byte	3
 379 007b 07       		.byte	7
 380 007c FF       		.byte	-1
 381 007d FF       		.byte	-1
 382 007e FE       		.byte	-2
 383 007f 00       		.byte	0
 384 0080 00       		.byte	0
 385 0081 00       		.byte	0
 386 0082 00       		.byte	0
 387 0083 00       		.byte	0
 388 0084 06       		.byte	6
 389 0085 06       		.byte	6
 390 0086 06       		.byte	6
 391 0087 0F       		.byte	15
 392 0088 FF       		.byte	-1
 393 0089 FF       		.byte	-1
 394 008a F9       		.byte	-7
 395 008b 00       		.byte	0
 396 008c 00       		.byte	0
 397 008d 07       		.byte	7
 398 008e 0F       		.byte	15
 399 008f 0F       		.byte	15
 400 0090 0E       		.byte	14
 401 0091 0C       		.byte	12
 402 0092 0C       		.byte	12
 403 0093 0E       		.byte	14
 404 0094 0F       		.byte	15
 405 0095 0F       		.byte	15
 406 0096 07       		.byte	7
 407 0097 00       		.byte	0
 408 0098 0C       		.byte	12
 409 0099 18       		.byte	24
 410 009a 00       		.byte	0
 411 009b FF       		.byte	-1
 412 009c FF       		.byte	-1
 413 009d FF       		.byte	-1
 414 009e 00       		.byte	0
 415 009f 00       		.byte	0
 416 00a0 00       		.byte	0
 417 00a1 00       		.byte	0
 418 00a2 FF       		.byte	-1
 419 00a3 FF       		.byte	-1
 420 00a4 FF       		.byte	-1
 421 00a5 00       		.byte	0
 422 00a6 00       		.byte	0
 423 00a7 03       		.byte	3
 424 00a8 07       		.byte	7
 425 00a9 07       		.byte	7
 426 00aa 06       		.byte	6
 427 00ab 06       		.byte	6
 428 00ac 06       		.byte	6
 429 00ad 06       		.byte	6
 430 00ae FF       		.byte	-1
 431 00af FF       		.byte	-1
 432 00b0 FF       		.byte	-1
 433 00b1 00       		.byte	0
 434 00b2 00       		.byte	0
 435 00b3 00       		.byte	0
 436 00b4 00       		.byte	0
 437 00b5 00       		.byte	0
 438 00b6 00       		.byte	0
 439 00b7 00       		.byte	0
 440 00b8 00       		.byte	0
 441 00b9 00       		.byte	0
 442 00ba 0F       		.byte	15
 443 00bb 0F       		.byte	15
 444 00bc 0F       		.byte	15
 445 00bd 00       		.byte	0
 446 00be 0C       		.byte	12
 447 00bf 18       		.byte	24
 448 00c0 00       		.byte	0
 449 00c1 FF       		.byte	-1
 450 00c2 FF       		.byte	-1
 451 00c3 FF       		.byte	-1
 452 00c4 07       		.byte	7
 453 00c5 03       		.byte	3
 454 00c6 03       		.byte	3
 455 00c7 07       		.byte	7
 456 00c8 0F       		.byte	15
 457 00c9 0F       		.byte	15
 458 00ca 0F       		.byte	15
 459 00cb 00       		.byte	0
 460 00cc 00       		.byte	0
 461 00cd 07       		.byte	7
 462 00ce 0F       		.byte	15
 463 00cf 0F       		.byte	15
 464 00d0 0E       		.byte	14
 465 00d1 0E       		.byte	14
 466 00d2 0E       		.byte	14
 467 00d3 0E       		.byte	14
 468 00d4 FE       		.byte	-2
 469 00d5 FE       		.byte	-2
 470 00d6 FC       		.byte	-4
 471 00d7 00       		.byte	0
 472 00d8 00       		.byte	0
 473 00d9 07       		.byte	7
 474 00da 0F       		.byte	15
 475 00db 0F       		.byte	15
 476 00dc 0E       		.byte	14
 477 00dd 0C       		.byte	12
 478 00de 0C       		.byte	12
 479 00df 0E       		.byte	14
 480 00e0 0F       		.byte	15
 481 00e1 0F       		.byte	15
 482 00e2 07       		.byte	7
 483 00e3 00       		.byte	0
 484 00e4 0C       		.byte	12
 485 00e5 18       		.byte	24
 486 00e6 00       		.byte	0
 487 00e7 FE       		.byte	-2
 488 00e8 FF       		.byte	-1
 489 00e9 FF       		.byte	-1
 490 00ea 07       		.byte	7
 491 00eb 03       		.byte	3
 492 00ec 03       		.byte	3
 493 00ed 07       		.byte	7
 494 00ee 0F       		.byte	15
 495 00ef 0F       		.byte	15
 496 00f0 0E       		.byte	14
 497 00f1 00       		.byte	0
 498 00f2 00       		.byte	0
 499 00f3 FF       		.byte	-1
 500 00f4 FF       		.byte	-1
 501 00f5 FF       		.byte	-1
 502 00f6 0E       		.byte	14
 503 00f7 06       		.byte	6
 504 00f8 06       		.byte	6
 505 00f9 0E       		.byte	14
 506 00fa FE       		.byte	-2
 507 00fb FE       		.byte	-2
 508 00fc FC       		.byte	-4
 509 00fd 00       		.byte	0
 510 00fe 00       		.byte	0
 511 00ff 07       		.byte	7
 512 0100 0F       		.byte	15
 513 0101 0F       		.byte	15
 514 0102 0E       		.byte	14
 515 0103 0C       		.byte	12
 516 0104 0C       		.byte	12
 517 0105 0E       		.byte	14
 518 0106 0F       		.byte	15
 519 0107 0F       		.byte	15
 520 0108 07       		.byte	7
 521 0109 00       		.byte	0
 522 010a 0C       		.byte	12
 523 010b 18       		.byte	24
 524 010c 00       		.byte	0
 525 010d 0F       		.byte	15
 526 010e 0F       		.byte	15
 527 010f 0F       		.byte	15
 528 0110 07       		.byte	7
 529 0111 03       		.byte	3
 530 0112 03       		.byte	3
 531 0113 87       		.byte	-121
 532 0114 FF       		.byte	-1
 533 0115 FF       		.byte	-1
 534 0116 FF       		.byte	-1
 535 0117 00       		.byte	0
 536 0118 00       		.byte	0
 537 0119 00       		.byte	0
 538 011a 00       		.byte	0
 539 011b 80       		.byte	-128
 540 011c E0       		.byte	-32
 541 011d F8       		.byte	-8
 542 011e FE       		.byte	-2
 543 011f 7F       		.byte	127
 544 0120 1F       		.byte	31
 545 0121 07       		.byte	7
 546 0122 01       		.byte	1
 547 0123 00       		.byte	0
 548 0124 00       		.byte	0
 549 0125 0C       		.byte	12
 550 0126 0F       		.byte	15
 551 0127 0F       		.byte	15
 552 0128 0F       		.byte	15
 553 0129 03       		.byte	3
 554 012a 00       		.byte	0
 555 012b 00       		.byte	0
 556 012c 00       		.byte	0
 557 012d 00       		.byte	0
 558 012e 00       		.byte	0
 559 012f 00       		.byte	0
 560 0130 0C       		.byte	12
 561 0131 18       		.byte	24
 562 0132 00       		.byte	0
 563 0133 FE       		.byte	-2
 564 0134 FF       		.byte	-1
 565 0135 FF       		.byte	-1
 566 0136 07       		.byte	7
 567 0137 03       		.byte	3
 568 0138 03       		.byte	3
 569 0139 07       		.byte	7
 570 013a FF       		.byte	-1
 571 013b FF       		.byte	-1
 572 013c FE       		.byte	-2
 573 013d 00       		.byte	0
 574 013e 00       		.byte	0
 575 013f F9       		.byte	-7
 576 0140 FF       		.byte	-1
 577 0141 FF       		.byte	-1
 578 0142 0F       		.byte	15
 579 0143 06       		.byte	6
 580 0144 06       		.byte	6
 581 0145 0F       		.byte	15
 582 0146 FF       		.byte	-1
 583 0147 FF       		.byte	-1
 584 0148 F9       		.byte	-7
 585 0149 00       		.byte	0
 586 014a 00       		.byte	0
 587 014b 07       		.byte	7
 588 014c 0F       		.byte	15
 589 014d 0F       		.byte	15
 590 014e 0E       		.byte	14
 591 014f 0C       		.byte	12
 592 0150 0C       		.byte	12
 593 0151 0E       		.byte	14
 594 0152 0F       		.byte	15
 595 0153 0F       		.byte	15
 596 0154 07       		.byte	7
 597 0155 00       		.byte	0
 598 0156 0C       		.byte	12
 599 0157 18       		.byte	24
 600 0158 00       		.byte	0
 601 0159 FE       		.byte	-2
 602 015a FF       		.byte	-1
 603 015b FF       		.byte	-1
 604 015c 07       		.byte	7
 605 015d 03       		.byte	3
 606 015e 03       		.byte	3
 607 015f 07       		.byte	7
 608 0160 FF       		.byte	-1
 609 0161 FF       		.byte	-1
 610 0162 FE       		.byte	-2
 611 0163 00       		.byte	0
 612 0164 00       		.byte	0
 613 0165 01       		.byte	1
 614 0166 07       		.byte	7
 615 0167 07       		.byte	7
 616 0168 06       		.byte	6
 617 0169 06       		.byte	6
 618 016a 06       		.byte	6
 619 016b 06       		.byte	6
 620 016c FF       		.byte	-1
 621 016d FF       		.byte	-1
 622 016e FF       		.byte	-1
 623 016f 00       		.byte	0
 624 0170 00       		.byte	0
 625 0171 07       		.byte	7
 626 0172 0F       		.byte	15
 627 0173 0F       		.byte	15
 628 0174 0E       		.byte	14
 629 0175 0C       		.byte	12
 630 0176 0C       		.byte	12
 631 0177 0E       		.byte	14
 632 0178 0F       		.byte	15
 633 0179 0F       		.byte	15
 634 017a 07       		.byte	7
 635 017b 00       		.byte	0
 636              		.global	main_image_third_part
 637              		.section	.rodata.main_image_third_part,"a",%progbits
 638              		.align	2
 641              	main_image_third_part:
 642 0000 08       		.byte	8
 643 0001 40       		.byte	64
 644 0002 00       		.byte	0
 645 0003 00       		.byte	0
 646 0004 00       		.byte	0
 647 0005 00       		.byte	0
 648 0006 00       		.byte	0
 649 0007 00       		.byte	0
 650 0008 00       		.byte	0
 651 0009 00       		.byte	0
 652 000a 00       		.byte	0
 653 000b 00       		.byte	0
 654 000c 00       		.byte	0
 655 000d 00       		.byte	0
 656 000e 00       		.byte	0
 657 000f 00       		.byte	0
 658 0010 00       		.byte	0
 659 0011 00       		.byte	0
 660 0012 00       		.byte	0
 661 0013 00       		.byte	0
 662 0014 F0       		.byte	-16
 663 0015 F0       		.byte	-16
 664 0016 00       		.byte	0
 665 0017 00       		.byte	0
 666 0018 F0       		.byte	-16
 667 0019 F0       		.byte	-16
 668 001a 00       		.byte	0
 669 001b 00       		.byte	0
 670 001c 03       		.byte	3
 671 001d 07       		.byte	7
 672 001e 0E       		.byte	14
 673 001f 0E       		.byte	14
 674 0020 07       		.byte	7
 675 0021 03       		.byte	3
 676 0022 00       		.byte	0
 677 0023 00       		.byte	0
 678 0024 00       		.byte	0
 679 0025 00       		.byte	0
 680 0026 00       		.byte	0
 681 0027 00       		.byte	0
 682 0028 00       		.byte	0
 683 0029 00       		.byte	0
 684 002a 00       		.byte	0
 685 002b 00       		.byte	0
 686 002c 00       		.byte	0
 687 002d 00       		.byte	0
 688 002e 00       		.byte	0
 689 002f 00       		.byte	0
 690 0030 00       		.byte	0
 691 0031 00       		.byte	0
 692 0032 00       		.byte	0
 693 0033 00       		.byte	0
 694 0034 E0       		.byte	-32
 695 0035 F0       		.byte	-16
 696 0036 38       		.byte	56
 697 0037 38       		.byte	56
 698 0038 F0       		.byte	-16
 699 0039 E0       		.byte	-32
 700 003a 00       		.byte	0
 701 003b 00       		.byte	0
 702 003c 07       		.byte	7
 703 003d 07       		.byte	7
 704 003e 01       		.byte	1
 705 003f 01       		.byte	1
 706 0040 07       		.byte	7
 707 0041 07       		.byte	7
 708              		.global	battery_image
 709 0042 0000     		.section	.rodata.battery_image,"a",%progbits
 710              		.align	2
 713              	battery_image:
 714 0000 18       		.byte	24
 715 0001 40       		.byte	64
 716 0002 00       		.byte	0
 717 0003 00       		.byte	0
 718 0004 F8       		.byte	-8
 719 0005 F8       		.byte	-8
 720 0006 38       		.byte	56
 721 0007 18       		.byte	24
 722 0008 18       		.byte	24
 723 0009 9F       		.byte	-97
 724 000a 1F       		.byte	31
 725 000b 9B       		.byte	-101
 726 000c 9B       		.byte	-101
 727 000d 9B       		.byte	-101
 728 000e 1B       		.byte	27
 729 000f 9B       		.byte	-101
 730 0010 9F       		.byte	-97
 731 0011 9F       		.byte	-97
 732 0012 18       		.byte	24
 733 0013 18       		.byte	24
 734 0014 38       		.byte	56
 735 0015 F8       		.byte	-8
 736 0016 F8       		.byte	-8
 737 0017 00       		.byte	0
 738 0018 00       		.byte	0
 739 0019 00       		.byte	0
 740 001a 00       		.byte	0
 741 001b 00       		.byte	0
 742 001c BF       		.byte	-65
 743 001d BF       		.byte	-65
 744 001e F0       		.byte	-16
 745 001f E0       		.byte	-32
 746 0020 E0       		.byte	-32
 747 0021 EF       		.byte	-17
 748 0022 E0       		.byte	-32
 749 0023 AF       		.byte	-81
 750 0024 A8       		.byte	-88
 751 0025 AF       		.byte	-81
 752 0026 A0       		.byte	-96
 753 0027 AF       		.byte	-81
 754 0028 E8       		.byte	-24
 755 0029 EF       		.byte	-17
 756 002a E0       		.byte	-32
 757 002b E0       		.byte	-32
 758 002c F0       		.byte	-16
 759 002d BF       		.byte	-65
 760 002e BF       		.byte	-65
 761 002f 00       		.byte	0
 762 0030 00       		.byte	0
 763 0031 00       		.byte	0
 764 0032 00       		.byte	0
 765 0033 00       		.byte	0
 766 0034 FF       		.byte	-1
 767 0035 FF       		.byte	-1
 768 0036 81       		.byte	-127
 769 0037 00       		.byte	0
 770 0038 00       		.byte	0
 771 0039 00       		.byte	0
 772 003a 7C       		.byte	124
 773 003b 54       		.byte	84
 774 003c 7C       		.byte	124
 775 003d 00       		.byte	0
 776 003e 7C       		.byte	124
 777 003f 44       		.byte	68
 778 0040 7C       		.byte	124
 779 0041 00       		.byte	0
 780 0042 00       		.byte	0
 781 0043 00       		.byte	0
 782 0044 81       		.byte	-127
 783 0045 FF       		.byte	-1
 784 0046 FF       		.byte	-1
 785 0047 00       		.byte	0
 786 0048 00       		.byte	0
 787 0049 00       		.byte	0
 788 004a 00       		.byte	0
 789 004b 00       		.byte	0
 790 004c FD       		.byte	-3
 791 004d FD       		.byte	-3
 792 004e 0F       		.byte	15
 793 004f 07       		.byte	7
 794 0050 07       		.byte	7
 795 0051 07       		.byte	7
 796 0052 E7       		.byte	-25
 797 0053 A5       		.byte	-91
 798 0054 A5       		.byte	-91
 799 0055 05       		.byte	5
 800 0056 E5       		.byte	-27
 801 0057 25       		.byte	37
 802 0058 E7       		.byte	-25
 803 0059 07       		.byte	7
 804 005a 07       		.byte	7
 805 005b 07       		.byte	7
 806 005c 0F       		.byte	15
 807 005d FD       		.byte	-3
 808 005e FD       		.byte	-3
 809 005f 00       		.byte	0
 810 0060 00       		.byte	0
 811 0061 00       		.byte	0
 812 0062 00       		.byte	0
 813 0063 00       		.byte	0
 814 0064 EF       		.byte	-17
 815 0065 EF       		.byte	-17
 816 0066 7C       		.byte	124
 817 0067 38       		.byte	56
 818 0068 38       		.byte	56
 819 0069 38       		.byte	56
 820 006a 3B       		.byte	59
 821 006b 2A       		.byte	42
 822 006c 2B       		.byte	43
 823 006d 28       		.byte	40
 824 006e 2B       		.byte	43
 825 006f 2A       		.byte	42
 826 0070 3B       		.byte	59
 827 0071 38       		.byte	56
 828 0072 38       		.byte	56
 829 0073 38       		.byte	56
 830 0074 7C       		.byte	124
 831 0075 EF       		.byte	-17
 832 0076 EF       		.byte	-17
 833 0077 00       		.byte	0
 834 0078 00       		.byte	0
 835 0079 00       		.byte	0
 836 007a 00       		.byte	0
 837 007b 00       		.byte	0
 838 007c 7F       		.byte	127
 839 007d 7F       		.byte	127
 840 007e E0       		.byte	-32
 841 007f C0       		.byte	-64
 842 0080 C0       		.byte	-64
 843 0081 C0       		.byte	-64
 844 0082 C7       		.byte	-57
 845 0083 44       		.byte	68
 846 0084 5F       		.byte	95
 847 0085 40       		.byte	64
 848 0086 5F       		.byte	95
 849 0087 51       		.byte	81
 850 0088 DF       		.byte	-33
 851 0089 C0       		.byte	-64
 852 008a C0       		.byte	-64
 853 008b C0       		.byte	-64
 854 008c E0       		.byte	-32
 855 008d 7F       		.byte	127
 856 008e 7F       		.byte	127
 857 008f 00       		.byte	0
 858 0090 00       		.byte	0
 859 0091 00       		.byte	0
 860 0092 00       		.byte	0
 861 0093 00       		.byte	0
 862 0094 FF       		.byte	-1
 863 0095 FF       		.byte	-1
 864 0096 03       		.byte	3
 865 0097 01       		.byte	1
 866 0098 01       		.byte	1
 867 0099 01       		.byte	1
 868 009a E9       		.byte	-23
 869 009b A9       		.byte	-87
 870 009c B9       		.byte	-71
 871 009d 01       		.byte	1
 872 009e F9       		.byte	-7
 873 009f 89       		.byte	-119
 874 00a0 F9       		.byte	-7
 875 00a1 01       		.byte	1
 876 00a2 01       		.byte	1
 877 00a3 01       		.byte	1
 878 00a4 03       		.byte	3
 879 00a5 FF       		.byte	-1
 880 00a6 FF       		.byte	-1
 881 00a7 00       		.byte	0
 882 00a8 00       		.byte	0
 883 00a9 00       		.byte	0
 884 00aa 00       		.byte	0
 885 00ab 00       		.byte	0
 886 00ac 07       		.byte	7
 887 00ad 07       		.byte	7
 888 00ae 07       		.byte	7
 889 00af 06       		.byte	6
