   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 240 00c8 7F       		.byte	127
 241 00c9 08       		.byte	8
 242 00ca 08       		.byte	8
 243 00cb 08       		.byte	8
 244 00cc 7F       		.byte	127
 245 00cd 00       		.byte	0
 246 00ce 41       		.byte	65
 247 00cf 7F       		.byte	127
 248 00d0 41       		.byte	65
 249 00d1 00       		.byte	0
 250 00d2 20       		.byte	32
 251 00d3 40       		.byte	64
 252 00d4 41       		.byte	65
 253 00d5 3F       		.byte	63
 254 00d6 01       		.byte	1
 255 00d7 7F       		.byte	127
 256 00d8 08       		.byte	8
 257 00d9 14       		.byte	20
 258 00da 22       		.byte	34
 259 00db 41       		.byte	65
 260 00dc 7F       		.byte	127
 261 00dd 40       		.byte	64
 262 00de 40       		.byte	64
 263 00df 40       		.byte	64
 264 00e0 40       		.byte	64
 265 00e1 7F       		.byte	127
 266 00e2 02       		.byte	2
 267 00e3 04       		.byte	4
 268 00e4 02       		.byte	2
 269 00e5 7F       		.byte	127
 270 00e6 7F       		.byte	127
 271 00e7 04       		.byte	4
 272 00e8 08       		.byte	8
 273 00e9 10       		.byte	16
 274 00ea 7F       		.byte	127
 275 00eb 3E       		.byte	62
 276 00ec 41       		.byte	65
 277 00ed 41       		.byte	65
 278 00ee 41       		.byte	65
 279 00ef 3E       		.byte	62
 280 00f0 7F       		.byte	127
 281 00f1 09       		.byte	9
 282 00f2 09       		.byte	9
 283 00f3 09       		.byte	9
 284 00f4 06       		.byte	6
 285 00f5 3E       		.byte	62
 286 00f6 41       		.byte	65
 287 00f7 51       		.byte	81
 288 00f8 21       		.byte	33
 289 00f9 5E       		.byte	94
 290 00fa 7F       		.byte	127
 291 00fb 09       		.byte	9
 292 00fc 19       		.byte	25
 293 00fd 29       		.byte	41
 294 00fe 46       		.byte	70
 295 00ff 46       		.byte	70
 296 0100 49       		.byte	73
 297 0101 49       		.byte	73
 298 0102 49       		.byte	73
 299 0103 31       		.byte	49
 300 0104 01       		.byte	1
 301 0105 01       		.byte	1
 302 0106 7F       		.byte	127
 303 0107 01       		.byte	1
 304 0108 01       		.byte	1
 305 0109 3F       		.byte	63
 306 010a 40       		.byte	64
 307 010b 40       		.byte	64
 308 010c 40       		.byte	64
 309 010d 3F       		.byte	63
 310 010e 1F       		.byte	31
 311 010f 20       		.byte	32
 312 0110 40       		.byte	64
 313 0111 20       		.byte	32
 314 0112 1F       		.byte	31
 315 0113 7F       		.byte	127
 316 0114 20       		.byte	32
 317 0115 18       		.byte	24
 318 0116 20       		.byte	32
 319 0117 7F       		.byte	127
 320 0118 63       		.byte	99
 321 0119 14       		.byte	20
 322 011a 08       		.byte	8
 323 011b 14       		.byte	20
 324 011c 63       		.byte	99
 325 011d 03       		.byte	3
 326 011e 04       		.byte	4
 327 011f 78       		.byte	120
 328 0120 04       		.byte	4
 329 0121 03       		.byte	3
 330 0122 61       		.byte	97
 331 0123 51       		.byte	81
 332 0124 49       		.byte	73
 333 0125 45       		.byte	69
 334 0126 43       		.byte	67
 335 0127 00       		.byte	0
 336 0128 00       		.byte	0
 337 0129 7F       		.byte	127
 338 012a 41       		.byte	65
 339 012b 41       		.byte	65
 340 012c 02       		.byte	2
 341 012d 04       		.byte	4
 342 012e 08       		.byte	8
 343 012f 10       		.byte	16
 344 0130 20       		.byte	32
 345 0131 41       		.byte	65
 346 0132 41       		.byte	65
 347 0133 7F       		.byte	127
 348 0134 00       		.byte	0
 349 0135 00       		.byte	0
 350 0136 04       		.byte	4
 351 0137 02       		.byte	2
 352 0138 01       		.byte	1
 353 0139 02       		.byte	2
 354 013a 04       		.byte	4
 355 013b 40       		.byte	64
 356 013c 40       		.byte	64
 357 013d 40       		.byte	64
 358 013e 40       		.byte	64
 359 013f 40       		.byte	64
 360 0140 00       		.byte	0
 361 0141 01       		.byte	1
 362 0142 02       		.byte	2
 363 0143 04       		.byte	4
 364 0144 00       		.byte	0
 365 0145 20       		.byte	32
 366 0146 54       		.byte	84
 367 0147 54       		.byte	84
 368 0148 54       		.byte	84
 369 0149 78       		.byte	120
 370 014a 7F       		.byte	127
 371 014b 48       		.byte	72
 372 014c 44       		.byte	68
 373 014d 44       		.byte	68
 374 014e 38       		.byte	56
 375 014f 38       		.byte	56
 376 0150 44       		.byte	68
 377 0151 44       		.byte	68
 378 0152 44       		.byte	68
 379 0153 20       		.byte	32
 380 0154 38       		.byte	56
 381 0155 44       		.byte	68
 382 0156 44       		.byte	68
 383 0157 48       		.byte	72
 384 0158 7F       		.byte	127
 385 0159 38       		.byte	56
 386 015a 54       		.byte	84
 387 015b 54       		.byte	84
 388 015c 54       		.byte	84
 389 015d 18       		.byte	24
 390 015e 08       		.byte	8
 391 015f 7E       		.byte	126
 392 0160 09       		.byte	9
 393 0161 01       		.byte	1
 394 0162 02       		.byte	2
 395 0163 08       		.byte	8
 396 0164 14       		.byte	20
 397 0165 54       		.byte	84
 398 0166 54       		.byte	84
 399 0167 3C       		.byte	60
 400 0168 7F       		.byte	127
 401 0169 08       		.byte	8
 402 016a 04       		.byte	4
 403 016b 04       		.byte	4
 404 016c 78       		.byte	120
 405 016d 00       		.byte	0
 406 016e 44       		.byte	68
 407 016f 7D       		.byte	125
 408 0170 40       		.byte	64
 409 0171 00       		.byte	0
 410 0172 20       		.byte	32
 411 0173 40       		.byte	64
 412 0174 44       		.byte	68
 413 0175 3D       		.byte	61
 414 0176 00       		.byte	0
 415 0177 00       		.byte	0
 416 0178 7F       		.byte	127
 417 0179 10       		.byte	16
 418 017a 28       		.byte	40
 419 017b 44       		.byte	68
 420 017c 00       		.byte	0
 421 017d 41       		.byte	65
 422 017e 7F       		.byte	127
 423 017f 40       		.byte	64
 424 0180 00       		.byte	0
 425 0181 7C       		.byte	124
 426 0182 04       		.byte	4
 427 0183 18       		.byte	24
 428 0184 04       		.byte	4
 429 0185 78       		.byte	120
 430 0186 7C       		.byte	124
 431 0187 08       		.byte	8
 432 0188 04       		.byte	4
 433 0189 04       		.byte	4
 434 018a 78       		.byte	120
 435 018b 38       		.byte	56
 436 018c 44       		.byte	68
 437 018d 44       		.byte	68
 438 018e 44       		.byte	68
 439 018f 38       		.byte	56
 440 0190 7C       		.byte	124
 441 0191 14       		.byte	20
 442 0192 14       		.byte	20
 443 0193 14       		.byte	20
 444 0194 08       		.byte	8
 445 0195 08       		.byte	8
 446 0196 14       		.byte	20
 447 0197 14       		.byte	20
 448 0198 18       		.byte	24
 449 0199 7C       		.byte	124
 450 019a 7C       		.byte	124
 451 019b 08       		.byte	8
 452 019c 04       		.byte	4
 453 019d 04       		.byte	4
 454 019e 08       		.byte	8
 455 019f 48       		.byte	72
 456 01a0 54       		.byte	84
 457 01a1 54       		.byte	84
 458 01a2 54       		.byte	84
 459 01a3 20       		.byte	32
 460 01a4 04       		.byte	4
 461 01a5 3F       		.byte	63
 462 01a6 44       		.byte	68
 463 01a7 40       		.byte	64
 464 01a8 20       		.byte	32
 465 01a9 3C       		.byte	60
 466 01aa 40       		.byte	64
 467 01ab 40       		.byte	64
 468 01ac 20       		.byte	32
 469 01ad 7C       		.byte	124
 470 01ae 1C       		.byte	28
 471 01af 20       		.byte	32
 472 01b0 40       		.byte	64
 473 01b1 20       		.byte	32
 474 01b2 1C       		.byte	28
 475 01b3 3C       		.byte	60
 476 01b4 40       		.byte	64
 477 01b5 30       		.byte	48
 478 01b6 40       		.byte	64
 479 01b7 3C       		.byte	60
 480 01b8 44       		.byte	68
 481 01b9 28       		.byte	40
 482 01ba 10       		.byte	16
 483 01bb 28       		.byte	40
 484 01bc 44       		.byte	68
 485 01bd 0C       		.byte	12
 486 01be 50       		.byte	80
 487 01bf 50       		.byte	80
 488 01c0 50       		.byte	80
 489 01c1 3C       		.byte	60
 490 01c2 44       		.byte	68
 491 01c3 64       		.byte	100
 492 01c4 54       		.byte	84
 493 01c5 4C       		.byte	76
 494 01c6 44       		.byte	68
 495 01c7 00       		.byte	0
 496 01c8 08       		.byte	8
 497 01c9 36       		.byte	54
 498 01ca 41       		.byte	65
 499 01cb 00       		.byte	0
 500 01cc 00       		.byte	0
 501 01cd 00       		.byte	0
 502 01ce 7F       		.byte	127
 503 01cf 00       		.byte	0
 504 01d0 00       		.byte	0
 505 01d1 00       		.byte	0
 506 01d2 41       		.byte	65
 507 01d3 36       		.byte	54
 508 01d4 08       		.byte	8
 509 01d5 00       		.byte	0
 510 01d6 02       		.byte	2
 511 01d7 01       		.byte	1
 512 01d8 02       		.byte	2
 513 01d9 04       		.byte	4
 514 01da 02       		.byte	2
 515 01db 08       		.byte	8
 516 01dc 1C       		.byte	28
 517 01dd 2A       		.byte	42
 518 01de 08       		.byte	8
 519 01df 08       		.byte	8
 520 01e0 7E       		.byte	126
 521 01e1 11       		.byte	17
 522 01e2 11       		.byte	17
 523 01e3 11       		.byte	17
 524 01e4 7E       		.byte	126
 525 01e5 7F       		.byte	127
 526 01e6 49       		.byte	73
 527 01e7 49       		.byte	73
 528 01e8 49       		.byte	73
 529 01e9 33       		.byte	51
 530 01ea 7F       		.byte	127
 531 01eb 49       		.byte	73
 532 01ec 49       		.byte	73
 533 01ed 49       		.byte	73
 534 01ee 36       		.byte	54
 535 01ef 7F       		.byte	127
 536 01f0 01       		.byte	1
 537 01f1 01       		.byte	1
 538 01f2 01       		.byte	1
 539 01f3 03       		.byte	3
 540 01f4 E0       		.byte	-32
 541 01f5 51       		.byte	81
 542 01f6 4F       		.byte	79
 543 01f7 41       		.byte	65
 544 01f8 FF       		.byte	-1
 545 01f9 7F       		.byte	127
 546 01fa 49       		.byte	73
 547 01fb 49       		.byte	73
 548 01fc 49       		.byte	73
 549 01fd 49       		.byte	73
 550 01fe 77       		.byte	119
 551 01ff 08       		.byte	8
 552 0200 7F       		.byte	127
 553 0201 08       		.byte	8
 554 0202 77       		.byte	119
 555 0203 49       		.byte	73
 556 0204 49       		.byte	73
 557 0205 49       		.byte	73
 558 0206 49       		.byte	73
 559 0207 36       		.byte	54
 560 0208 7F       		.byte	127
 561 0209 10       		.byte	16
 562 020a 08       		.byte	8
 563 020b 04       		.byte	4
 564 020c 7F       		.byte	127
 565 020d 7C       		.byte	124
 566 020e 21       		.byte	33
 567 020f 12       		.byte	18
 568 0210 09       		.byte	9
 569 0211 7C       		.byte	124
 570 0212 7F       		.byte	127
 571 0213 08       		.byte	8
 572 0214 14       		.byte	20
 573 0215 22       		.byte	34
 574 0216 41       		.byte	65
 575 0217 20       		.byte	32
 576 0218 41       		.byte	65
 577 0219 3F       		.byte	63
 578 021a 01       		.byte	1
 579 021b 7F       		.byte	127
 580 021c 7F       		.byte	127
 581 021d 02       		.byte	2
 582 021e 0C       		.byte	12
 583 021f 02       		.byte	2
 584 0220 7F       		.byte	127
 585 0221 7F       		.byte	127
 586 0222 08       		.byte	8
 587 0223 08       		.byte	8
 588 0224 08       		.byte	8
 589 0225 7F       		.byte	127
 590 0226 3E       		.byte	62
 591 0227 41       		.byte	65
 592 0228 41       		.byte	65
 593 0229 41       		.byte	65
 594 022a 3E       		.byte	62
 595 022b 7F       		.byte	127
 596 022c 01       		.byte	1
 597 022d 01       		.byte	1
 598 022e 01       		.byte	1
 599 022f 7F       		.byte	127
 600 0230 7F       		.byte	127
 601 0231 09       		.byte	9
 602 0232 09       		.byte	9
 603 0233 09       		.byte	9
 604 0234 06       		.byte	6
 605 0235 3E       		.byte	62
 606 0236 41       		.byte	65
 607 0237 41       		.byte	65
 608 0238 41       		.byte	65
 609 0239 22       		.byte	34
 610 023a 01       		.byte	1
 611 023b 01       		.byte	1
 612 023c 7F       		.byte	127
 613 023d 01       		.byte	1
 614 023e 01       		.byte	1
 615 023f 27       		.byte	39
 616 0240 48       		.byte	72
 617 0241 48       		.byte	72
 618 0242 48       		.byte	72
 619 0243 3F       		.byte	63
 620 0244 1C       		.byte	28
 621 0245 22       		.byte	34
 622 0246 7F       		.byte	127
 623 0247 22       		.byte	34
 624 0248 1C       		.byte	28
 625 0249 63       		.byte	99
 626 024a 14       		.byte	20
 627 024b 08       		.byte	8
 628 024c 14       		.byte	20
 629 024d 63       		.byte	99
 630 024e 7F       		.byte	127
 631 024f 40       		.byte	64
 632 0250 40       		.byte	64
 633 0251 40       		.byte	64
 634 0252 FF       		.byte	-1
 635 0253 07       		.byte	7
 636 0254 08       		.byte	8
 637 0255 08       		.byte	8
 638 0256 08       		.byte	8
 639 0257 7F       		.byte	127
 640 0258 7F       		.byte	127
 641 0259 40       		.byte	64
 642 025a 7F       		.byte	127
 643 025b 40       		.byte	64
 644 025c 7F       		.byte	127
 645 025d 7F       		.byte	127
 646 025e 40       		.byte	64
 647 025f 7F       		.byte	127
 648 0260 40       		.byte	64
 649 0261 FF       		.byte	-1
 650 0262 01       		.byte	1
 651 0263 7F       		.byte	127
 652 0264 48       		.byte	72
 653 0265 48       		.byte	72
 654 0266 30       		.byte	48
 655 0267 7F       		.byte	127
 656 0268 48       		.byte	72
 657 0269 30       		.byte	48
 658 026a 00       		.byte	0
 659 026b 7F       		.byte	127
 660 026c 7F       		.byte	127
 661 026d 48       		.byte	72
 662 026e 48       		.byte	72
 663 026f 30       		.byte	48
 664 0270 00       		.byte	0
 665 0271 22       		.byte	34
 666 0272 41       		.byte	65
 667 0273 49       		.byte	73
 668 0274 49       		.byte	73
 669 0275 3E       		.byte	62
 670 0276 7F       		.byte	127
 671 0277 08       		.byte	8
 672 0278 3E       		.byte	62
 673 0279 41       		.byte	65
 674 027a 3E       		.byte	62
 675 027b 46       		.byte	70
 676 027c 29       		.byte	41
 677 027d 19       		.byte	25
 678 027e 09       		.byte	9
 679 027f 7F       		.byte	127
 680 0280 20       		.byte	32
 681 0281 54       		.byte	84
 682 0282 54       		.byte	84
 683 0283 54       		.byte	84
 684 0284 78       		.byte	120
 685 0285 3C       		.byte	60
 686 0286 4A       		.byte	74
 687 0287 4A       		.byte	74
 688 0288 49       		.byte	73
 689 0289 31       		.byte	49
 690 028a 7C       		.byte	124
 691 028b 54       		.byte	84
 692 028c 54       		.byte	84
 693 028d 28       		.byte	40
 694 028e 00       		.byte	0
 695 028f 7C       		.byte	124
 696 0290 04       		.byte	4
 697 0291 04       		.byte	4
 698 0292 04       		.byte	4
 699 0293 0C       		.byte	12
 700 0294 E0       		.byte	-32
 701 0295 54       		.byte	84
 702 0296 4C       		.byte	76
 703 0297 44       		.byte	68
 704 0298 FC       		.byte	-4
 705 0299 38       		.byte	56
 706 029a 54       		.byte	84
 707 029b 54       		.byte	84
 708 029c 54       		.byte	84
 709 029d 08       		.byte	8
 710 029e 6C       		.byte	108
 711 029f 10       		.byte	16
 712 02a0 7C       		.byte	124
 713 02a1 10       		.byte	16
 714 02a2 6C       		.byte	108
 715 02a3 44       		.byte	68
 716 02a4 44       		.byte	68
 717 02a5 54       		.byte	84
 718 02a6 54       		.byte	84
 719 02a7 28       		.byte	40
 720 02a8 7C       		.byte	124
 721 02a9 20       		.byte	32
 722 02aa 10       		.byte	16
 723 02ab 08       		.byte	8
 724 02ac 7C       		.byte	124
 725 02ad 78       		.byte	120
 726 02ae 42       		.byte	66
 727 02af 24       		.byte	36
 728 02b0 12       		.byte	18
 729 02b1 78       		.byte	120
 730 02b2 7C       		.byte	124
 731 02b3 10       		.byte	16
 732 02b4 28       		.byte	40
 733 02b5 44       		.byte	68
 734 02b6 00       		.byte	0
 735 02b7 20       		.byte	32
 736 02b8 44       		.byte	68
 737 02b9 3C       		.byte	60
 738 02ba 04       		.byte	4
 739 02bb 7C       		.byte	124
 740 02bc 7C       		.byte	124
 741 02bd 08       		.byte	8
 742 02be 10       		.byte	16
 743 02bf 08       		.byte	8
 744 02c0 7C       		.byte	124
 745 02c1 7C       		.byte	124
 746 02c2 10       		.byte	16
 747 02c3 10       		.byte	16
 748 02c4 10       		.byte	16
 749 02c5 7C       		.byte	124
 750 02c6 38       		.byte	56
 751 02c7 44       		.byte	68
 752 02c8 44       		.byte	68
 753 02c9 44       		.byte	68
 754 02ca 38       		.byte	56
 755 02cb 7C       		.byte	124
 756 02cc 04       		.byte	4
 757 02cd 04       		.byte	4
 758 02ce 04       		.byte	4
 759 02cf 7C       		.byte	124
 760 02d0 7C       		.byte	124
 761 02d1 14       		.byte	20
 762 02d2 14       		.byte	20
 763 02d3 14       		.byte	20
 764 02d4 08       		.byte	8
 765 02d5 38       		.byte	56
 766 02d6 44       		.byte	68
 767 02d7 44       		.byte	68
 768 02d8 44       		.byte	68
 769 02d9 44       		.byte	68
 770 02da 04       		.byte	4
 771 02db 04       		.byte	4
 772 02dc 7C       		.byte	124
 773 02dd 04       		.byte	4
 774 02de 04       		.byte	4
 775 02df 0C       		.byte	12
 776 02e0 50       		.byte	80
 777 02e1 50       		.byte	80
 778 02e2 50       		.byte	80
 779 02e3 3C       		.byte	60
 780 02e4 18       		.byte	24
 781 02e5 24       		.byte	36
 782 02e6 7E       		.byte	126
 783 02e7 24       		.byte	36
 784 02e8 18       		.byte	24
 785 02e9 44       		.byte	68
 786 02ea 28       		.byte	40
 787 02eb 10       		.byte	16
 788 02ec 28       		.byte	40
 789 02ed 44       		.byte	68
 790 02ee 7C       		.byte	124
 791 02ef 40       		.byte	64
 792 02f0 40       		.byte	64
 793 02f1 40       		.byte	64
 794 02f2 FC       		.byte	-4
 795 02f3 0C       		.byte	12
 796 02f4 10       		.byte	16
 797 02f5 10       		.byte	16
 798 02f6 10       		.byte	16
 799 02f7 7C       		.byte	124
 800 02f8 7C       		.byte	124
 801 02f9 40       		.byte	64
 802 02fa 7C       		.byte	124
 803 02fb 40       		.byte	64
 804 02fc 7C       		.byte	124
 805 02fd 7C       		.byte	124
 806 02fe 40       		.byte	64
 807 02ff 7C       		.byte	124
 808 0300 40       		.byte	64
 809 0301 FC       		.byte	-4
 810 0302 04       		.byte	4
 811 0303 7C       		.byte	124
 812 0304 50       		.byte	80
 813 0305 50       		.byte	80
 814 0306 20       		.byte	32
 815 0307 7C       		.byte	124
 816 0308 50       		.byte	80
 817 0309 20       		.byte	32
 818 030a 00       		.byte	0
 819 030b 7C       		.byte	124
 820 030c 7C       		.byte	124
 821 030d 50       		.byte	80
 822 030e 50       		.byte	80
 823 030f 20       		.byte	32
 824 0310 00       		.byte	0
 825 0311 28       		.byte	40
 826 0312 44       		.byte	68
 827 0313 54       		.byte	84
 828 0314 54       		.byte	84
 829 0315 38       		.byte	56
 830 0316 7C       		.byte	124
 831 0317 10       		.byte	16
 832 0318 38       		.byte	56
 833 0319 44       		.byte	68
 834 031a 38       		.byte	56
 835 031b 08       		.byte	8
 836 031c 54       		.byte	84
 837 031d 34       		.byte	52
 838 031e 14       		.byte	20
 839 031f 7C       		.byte	124
 840              		.section	.text.Delay,"ax",%progbits
 841              		.align	2
 842              		.global	Delay
 843              		.thumb
 844              		.thumb_func
 846              	Delay:
 847              	.LFB29:
 848              		.file 1 "../libs/lcd_1100/nokia1100_lcd_lib.c"
   1:../libs/lcd_1100/nokia1100_lcd_lib.c **** //***************************************************************************
   2:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  File........: nokia1100_lcd_lib.c
   3:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  Author(s)...: Chiper
   4:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  URL(s)......: http://digitalchip.ru/
   5:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  Device(s)...: ATMega...
   6:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  Compiler....: AVR-GCC
   7:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  Description.: Драйвер LCD-контроллера от Nokia1100 с графическими функциями
   8:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  Data........: 28.03.12
   9:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  Version.....: 2.1
  10:../libs/lcd_1100/nokia1100_lcd_lib.c **** //***************************************************************************
  11:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  Notice: Все управляющие контакты LCD-контроллера должны быть подключены к
  12:../libs/lcd_1100/nokia1100_lcd_lib.c **** //  одному и тому же порту на микроконтроллере
  13:../libs/lcd_1100/nokia1100_lcd_lib.c **** //***************************************************************************
  14:../libs/lcd_1100/nokia1100_lcd_lib.c **** 
